array([ 2, 19,  5,  9, 19,  2,  5,  5,  3,  2,  2,  2,  5,  3,  3,  9, 12,
        9,  5,  2,  3, 12,  2,  9,  5,  3,  5,  2, 19, 12, 12,  5,  5,  2,
        6, 19,  9,  5,  2,  5,  3,  8,  5,  2,  5, 19,  8,  8,  5,  5,  8,
        5,  2,  2,  5, 20,  2,  8, 12,  2,  2,  2, 19,  0,  2,  5,  2,  2,
        2,  2,  5,  2,  3,  9,  3, 19,  6, 19,  2,  5,  5,  9, 19,  8,  2,
        2,  2,  2,  3,  8, 19, 14, 19,  5,  5, 19,  9,  2,  1,  9,  2,  5,
       19,  9, 19,  3,  7,  2,  1,  5,  2,  5,  9,  3,  5,  2,  5,  5,  5,
       12,  8,  5,  5,  9, 19,  2, 19,  3,  9,  2,  5,  2,  2,  3, 19,  5,
        3,  3, 19, 11,  5,  2, 12, 12, 19,  3,  2,  2,  8,  5, 19, 19, 19,
        2,  2,  2,  8,  0,  2, 14,  9, 12,  3,  5,  3,  2,  5,  2,  2,  2,
        2,  9,  3,  9,  9,  2,  3,  2,  9,  9, 13, 19, 19,  2,  9,  5,  2,
        3, 11,  5,  2,  2,  6, 12,  2,  2,  2,  5,  8,  2,  5,  2, 19,  2,
        3,  9,  3,  2,  3,  3, 13,  2,  9,  0,  0,  2,  2,  2, 19, 12,  9,
        2,  0,  8,  2, 12,  2, 19,  9, 19,  2,  2,  9,  9,  2, 19,  3,  2,
        2,  2,  2,  2,  5,  2,  0,  2,  2,  2,  5,  3,  9, 11,  2,  2, 12,
        2,  2,  2,  9,  5, 12,  2,  3,  9,  2,  3, 12,  2,  2, 13,  9,  2,
        9, 13,  8,  2, 19, 19, 19,  2, 12, 19,  5,  2,  9,  5,  2,  2,  8,
        5,  2,  8,  2,  2,  9, 19, 19, 12, 19,  9,  2,  2, 19,  2,  5,  9,
        2, 12,  9, 19,  2,  9,  8,  2,  2,  9,  8,  3,  3,  2,  2,  2,  9,
        9, 19, 19, 12,  3,  3,  2,  2,  2,  2,  5,  9,  5,  6,  2,  3,  2,
        9, 19,  2,  2, 19,  5,  2,  5,  2,  3,  2,  5,  2, 12,  2,  2,  2,
        2,  2,  9,  0,  2, 12,  8,  0,  2, 12,  2,  3,  5,  2,  8,  3,  1,
        9,  0,  9,  5,  9,  2,  3,  3,  2, 19,  9,  2,  3,  2, 19,  3, 19,
       12, 19,  2,  2, 19, 14,  5,  2, 19,  5,  2,  5,  2,  9, 19,  5,  8,
        9, 19, 19,  2,  2,  2,  2,  8,  2,  2,  9,  5, 19,  2,  2,  3, 19,
        0, 19,  2,  5,  2,  8,  2,  9, 12,  5,  3,  3,  2, 19, 19,  9,  2,
        2,  2,  5,  5,  8, 12,  2,  6,  2, 19,  9, 13,  9,  9,  2,  5, 19,
        2,  2,  2,  2,  5,  2,  2,  5,  9,  8,  5,  2,  8,  5,  2,  2,  0,
        5,  2, 12,  5,  2,  5,  5,  2,  9, 12,  2, 12,  9,  2, 19,  2, 19,
        2,  2,  2, 10,  2,  2,  2, 12,  9,  2,  9, 19,  9,  3, 19, 19,  9,
        9,  2,  2,  5,  9, 12,  2,  3, 14,  9,  9,  9,  0, 12, 19,  5,  2,
        2, 19,  2, 19, 12,  2,  2, 12,  2,  3,  2,  2,  5,  2,  2,  8,  9,
       12,  9,  5,  5, 12,  2,  5,  2,  5,  2, 12,  9,  9, 19,  9,  6,  2,
        2,  2,  2,  2, 17,  2,  9,  2,  3,  2,  2,  8,  5,  5,  3,  8,  2,
        2,  2,  3,  2, 20, 12,  3,  2,  9,  2,  5,  2, 12,  2,  5,  2,  2,
        2,  2, 19,  2, 19,  9,  2,  2, 11,  9,  2,  2,  2,  2,  5,  2,  3,
        3,  3,  9,  2,  9,  5,  5, 19,  2,  3,  5,  9,  5,  2, 19,  2,  2,
        0,  5,  8,  2,  5,  2,  9, 19,  9,  2,  2,  3, 12,  2,  5, 19,  2,
        3,  5, 19,  2,  3,  5, 19,  9,  9,  8,  2,  2,  2, 19, 19, 19,  2,
        3,  9,  9,  2], dtype=int64)
